build,race,class,mapID,zoneID,positionX,positionY,positionZ,orientation
5875,1,1,0,12,-8949.95,-132.493,83.5312,0
5875,1,4,0,12,-8949.95,-132.493,83.5312,0
15595,1,8,0,9,-8914.57,-133.909,80.5378,5.13806
15595,2,1,1,14,-618.518,-4251.67,38.718,4.72222
15595,2,7,1,14,-618.518,-4251.67,38.718,4.72222
5875,3,1,0,1,-6240.32,331.033,382.758,6.17716
15595,3,6,609,4298,2358.44,-5666.9,426.023,3.93485
5875,4,1,1,141,10311.3,831.463,1326.41,5.48033
15595,4,4,1,141,10311.3,832.463,1326.41,5.69632
15595,4,11,1,141,10311.3,832.463,1326.41,5.69632
15595,5,5,0,5692,1699.85,1706.56,135.928,4.88839
15595,5,9,0,5692,1699.85,1706.56,135.928,4.88839
5875,6,3,1,215,-2917.58,-257.98,52.9968,0
5875,6,7,1,215,-2917.58,-257.98,52.9968,0
5875,7,1,0,1,-6240.32,331.033,382.758,0
15595,7,5,0,5495,-4983.42,877.7,274.31,3.06393
15595,8,4,1,5691,-1171.45,-5263.65,0.847728,5.78945
5875,8,7,1,14,-618.518,-4251.67,38.718,0
18414,8,10,1,5691,-1171.45,-5263.65,0.847728,5.78945
15595,9,5,648,4765,-8423.81,1361.3,104.671,1.55428
15595,10,6,609,4298,2355.84,-5664.77,426.028,3.93485
8606,11,2,530,3526,-3961.64,-13931.2,100.615,2.08364
18414,11,10,530,3526,-3961.64,-13931.2,100.615,2.08364
15595,22,6,609,4298,2356.21,-5662.21,426.026,3.93485
18414,24,7,860,5736,1471.67,3466.25,181.675,2.77359
18414,25,4,0,1519,-8960.02,516.1,96.36,0.67
18414,26,3,1,14,1357.62,-4373.55,26.13,0.13
15595,1,1,0,9,-8914.57,-133.909,80.5378,5.13806
15595,1,4,0,9,-8914.57,-133.909,80.5378,5.13806
5875,1,9,0,12,-8949.95,-132.493,83.5312,0
5875,2,3,1,14,-618.518,-4251.67,38.718,0
15595,2,8,1,14,-618.518,-4251.67,38.718,4.72222
